2026-05-18T00:21:07.0619014Z         "RemotePkgRef": "rstudioapi",
2026-05-18T00:21:07.0633534Z         "RemoteSha": "0.32"
2026-05-18T00:21:07.0633607Z       },
2026-05-18T00:21:07.0633973Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-18T00:21:07.0634335Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-18T00:21:07.0634503Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0634604Z       "rversion": "4.6",
2026-05-18T00:21:07.0634717Z       "directpkg": false,
2026-05-18T00:21:07.0634821Z       "license": "GPL",
2026-05-18T00:21:07.0634984Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0635089Z       "params": [],
2026-05-18T00:21:07.0635191Z       "install_args": "",
2026-05-18T00:21:07.0635303Z       "repotype": "cranlike",
2026-05-18T00:21:07.0635406Z       "sysreqs": "",
2026-05-18T00:21:07.0635517Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0635582Z     },
2026-05-18T00:21:07.0635650Z     {
2026-05-18T00:21:07.0635775Z       "ref": "snowflakeauth",
2026-05-18T00:21:07.0635889Z       "package": "snowflakeauth",
2026-05-18T00:21:07.0635990Z       "version": "0.2.2",
2026-05-18T00:21:07.0636100Z       "type": "standard",
2026-05-18T00:21:07.0636196Z       "direct": false,
2026-05-18T00:21:07.0636295Z       "binary": true,
2026-05-18T00:21:07.0636570Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-18T00:21:07.0636687Z       "vignettes": false,
2026-05-18T00:21:07.0636804Z       "needscompilation": false,
2026-05-18T00:21:07.0636895Z       "metadata": {
2026-05-18T00:21:07.0637023Z         "RemoteType": "standard",
2026-05-18T00:21:07.0637153Z         "RemotePkgRef": "snowflakeauth",
2026-05-18T00:21:07.0637274Z         "RemoteRef": "snowflakeauth",
2026-05-18T00:21:07.0637557Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0637757Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0637862Z         "RemoteSha": "0.2.2"
2026-05-18T00:21:07.0637943Z       },
2026-05-18T00:21:07.0638350Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-18T00:21:07.0638661Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-18T00:21:07.0638827Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0638935Z       "rversion": "4.6",
2026-05-18T00:21:07.0639041Z       "directpkg": false,
2026-05-18T00:21:07.0639162Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0639336Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0639428Z       "params": [],
2026-05-18T00:21:07.0639531Z       "install_args": "",
2026-05-18T00:21:07.0639649Z       "repotype": "cranlike",
2026-05-18T00:21:07.0639746Z       "sysreqs": "",
2026-05-18T00:21:07.0639853Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0639919Z     },
2026-05-18T00:21:07.0639993Z     {
2026-05-18T00:21:07.0640096Z       "ref": "systemfonts",
2026-05-18T00:21:07.0640209Z       "package": "systemfonts",
2026-05-18T00:21:07.0640320Z       "version": "1.3.2",
2026-05-18T00:21:07.0640422Z       "type": "standard",
2026-05-18T00:21:07.0640517Z       "direct": false,
2026-05-18T00:21:07.0640623Z       "binary": true,
2026-05-18T00:21:07.0640875Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-18T00:21:07.0640979Z       "vignettes": false,
2026-05-18T00:21:07.0641094Z       "needscompilation": false,
2026-05-18T00:21:07.0641198Z       "metadata": {
2026-05-18T00:21:07.0641317Z         "RemoteType": "standard",
2026-05-18T00:21:07.0641444Z         "RemotePkgRef": "systemfonts",
2026-05-18T00:21:07.0641574Z         "RemoteRef": "systemfonts",
2026-05-18T00:21:07.0641850Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0642118Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0642238Z         "RemoteSha": "1.3.2"
2026-05-18T00:21:07.0642313Z       },
2026-05-18T00:21:07.0642712Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-18T00:21:07.0643012Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-18T00:21:07.0643190Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0643293Z       "rversion": "4.6",
2026-05-18T00:21:07.0643398Z       "directpkg": false,
2026-05-18T00:21:07.0643532Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0643697Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0643791Z       "params": [],
2026-05-18T00:21:07.0643904Z       "install_args": "",
2026-05-18T00:21:07.0644014Z       "repotype": "cranlike",
2026-05-18T00:21:07.0644231Z       "sysreqs": "fontconfig, freetype2",
2026-05-18T00:21:07.0644353Z       "sysreqs_packages": [
2026-05-18T00:21:07.0644427Z         {
2026-05-18T00:21:07.0644545Z           "sysreq": "fontconfig",
2026-05-18T00:21:07.0644692Z           "packages": ["libfontconfig1-dev"],
2026-05-18T00:21:07.0644811Z           "pre_install": {},
2026-05-18T00:21:07.0644919Z           "post_install": {}
2026-05-18T00:21:07.0645004Z         },
2026-05-18T00:21:07.0645091Z         {
2026-05-18T00:21:07.0645208Z           "sysreq": "freetype",
2026-05-18T00:21:07.0645346Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:21:07.0645453Z           "pre_install": {},
2026-05-18T00:21:07.0645569Z           "post_install": {}
2026-05-18T00:21:07.0645647Z         }
2026-05-18T00:21:07.0645717Z       ]
2026-05-18T00:21:07.0645801Z     },
2026-05-18T00:21:07.0645873Z     {
2026-05-18T00:21:07.0645983Z       "ref": "textshaping",
2026-05-18T00:21:07.0646113Z       "package": "textshaping",
2026-05-18T00:21:07.0646225Z       "version": "1.0.5",
2026-05-18T00:21:07.0646334Z       "type": "standard",
2026-05-18T00:21:07.0646437Z       "direct": false,
2026-05-18T00:21:07.0646551Z       "binary": true,
2026-05-18T00:21:07.0646753Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-18T00:21:07.0646859Z       "vignettes": false,
2026-05-18T00:21:07.0646985Z       "needscompilation": false,
2026-05-18T00:21:07.0647078Z       "metadata": {
2026-05-18T00:21:07.0647192Z         "RemoteType": "standard",
2026-05-18T00:21:07.0647332Z         "RemotePkgRef": "textshaping",
2026-05-18T00:21:07.0647450Z         "RemoteRef": "textshaping",
2026-05-18T00:21:07.0647727Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0647927Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0648046Z         "RemoteSha": "1.0.5"
2026-05-18T00:21:07.0648119Z       },
2026-05-18T00:21:07.0648519Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-18T00:21:07.0648824Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-18T00:21:07.0648989Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0649090Z       "rversion": "4.6",
2026-05-18T00:21:07.0649204Z       "directpkg": false,
2026-05-18T00:21:07.0649326Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0649489Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0649656Z       "params": [],
2026-05-18T00:21:07.0649759Z       "install_args": "",
2026-05-18T00:21:07.0649869Z       "repotype": "cranlike",
2026-05-18T00:21:07.0650016Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-18T00:21:07.0650138Z       "sysreqs_packages": [
2026-05-18T00:21:07.0650215Z         {
2026-05-18T00:21:07.0650323Z           "sysreq": "freetype",
2026-05-18T00:21:07.0650466Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:21:07.0650625Z           "pre_install": {},
2026-05-18T00:21:07.0650734Z           "post_install": {}
2026-05-18T00:21:07.0650814Z         },
2026-05-18T00:21:07.0650895Z         {
2026-05-18T00:21:07.0651003Z           "sysreq": "fribidi",
2026-05-18T00:21:07.0651133Z           "packages": ["libfribidi-dev"],
2026-05-18T00:21:07.0651247Z           "pre_install": {},
2026-05-18T00:21:07.0651350Z           "post_install": {}
2026-05-18T00:21:07.0651429Z         },
2026-05-18T00:21:07.0651510Z         {
2026-05-18T00:21:07.0651627Z           "sysreq": "harfbuzz",
2026-05-18T00:21:07.0651761Z           "packages": ["libharfbuzz-dev"],
2026-05-18T00:21:07.0651866Z           "pre_install": {},
2026-05-18T00:21:07.0651980Z           "post_install": {}
2026-05-18T00:21:07.0652057Z         }
2026-05-18T00:21:07.0652124Z       ]
2026-05-18T00:21:07.0652197Z     },
2026-05-18T00:21:07.0652263Z     {
2026-05-18T00:21:07.0652360Z       "ref": "usethis",
2026-05-18T00:21:07.0652464Z       "package": "usethis",
2026-05-18T00:21:07.0652575Z       "version": "3.2.1",
2026-05-18T00:21:07.0652675Z       "type": "standard",
2026-05-18T00:21:07.0652771Z       "direct": false,
2026-05-18T00:21:07.0652876Z       "binary": true,
2026-05-18T00:21:07.0653519Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:21:07.0653627Z       "vignettes": false,
2026-05-18T00:21:07.0653759Z       "needscompilation": false,
2026-05-18T00:21:07.0653853Z       "metadata": {
2026-05-18T00:21:07.0653966Z         "RemoteType": "standard",
2026-05-18T00:21:07.0654175Z         "RemotePkgRef": "usethis",
2026-05-18T00:21:07.0654286Z         "RemoteRef": "usethis",
2026-05-18T00:21:07.0654565Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0654766Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0654883Z         "RemoteSha": "3.2.1"
2026-05-18T00:21:07.0654958Z       },
2026-05-18T00:21:07.0655338Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:21:07.0655630Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:21:07.0655795Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0655901Z       "rversion": "4.6",
2026-05-18T00:21:07.0656014Z       "directpkg": false,
2026-05-18T00:21:07.0656142Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0656305Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0656413Z       "params": [],
2026-05-18T00:21:07.0656519Z       "install_args": "",
2026-05-18T00:21:07.0656634Z       "repotype": "cranlike",
2026-05-18T00:21:07.0656730Z       "sysreqs": "",
2026-05-18T00:21:07.0656856Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0656923Z     },
2026-05-18T00:21:07.0656991Z     {
2026-05-18T00:21:07.0657101Z       "ref": "V8",
2026-05-18T00:21:07.0657207Z       "package": "V8",
2026-05-18T00:21:07.0657313Z       "version": "8.2.0",
2026-05-18T00:21:07.0657413Z       "type": "standard",
2026-05-18T00:21:07.0657529Z       "direct": false,
2026-05-18T00:21:07.0657625Z       "binary": true,
2026-05-18T00:21:07.0657787Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:21:07.0657902Z       "vignettes": false,
2026-05-18T00:21:07.0658020Z       "needscompilation": false,
2026-05-18T00:21:07.0658173Z       "metadata": {
2026-05-18T00:21:07.0658301Z         "RemoteType": "standard",
2026-05-18T00:21:07.0658414Z         "RemotePkgRef": "V8",
2026-05-18T00:21:07.0658522Z         "RemoteRef": "V8",
2026-05-18T00:21:07.0658797Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0659007Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0659113Z         "RemoteSha": "8.2.0"
2026-05-18T00:21:07.0659188Z       },
2026-05-18T00:21:07.0659628Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:21:07.0659890Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:21:07.0660055Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0660172Z       "rversion": "4.6",
2026-05-18T00:21:07.0660277Z       "directpkg": false,
2026-05-18T00:21:07.0660402Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0660581Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0660674Z       "params": [],
2026-05-18T00:21:07.0660780Z       "install_args": "",
2026-05-18T00:21:07.0660890Z       "repotype": "cranlike",
2026-05-18T00:21:07.0661576Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:21:07.0661686Z       "sysreqs_packages": [
2026-05-18T00:21:07.0661766Z         {
2026-05-18T00:21:07.0661880Z           "sysreq": "v8",
2026-05-18T00:21:07.0662004Z           "packages": ["libnode-dev"],
2026-05-18T00:21:07.0662112Z           "pre_install": {},
2026-05-18T00:21:07.0662230Z           "post_install": {}
2026-05-18T00:21:07.0662302Z         }
2026-05-18T00:21:07.0662369Z       ]
2026-05-18T00:21:07.0662439Z     },
2026-05-18T00:21:07.0662517Z     {
2026-05-18T00:21:07.0662621Z       "ref": "viridisLite",
2026-05-18T00:21:07.0662735Z       "package": "viridisLite",
2026-05-18T00:21:07.0662846Z       "version": "0.4.3",
2026-05-18T00:21:07.0662945Z       "type": "standard",
2026-05-18T00:21:07.0663039Z       "direct": false,
2026-05-18T00:21:07.0663144Z       "binary": true,
2026-05-18T00:21:07.0663245Z       "dependencies": [],
2026-05-18T00:21:07.0663350Z       "vignettes": false,
2026-05-18T00:21:07.0663466Z       "needscompilation": false,
2026-05-18T00:21:07.0663569Z       "metadata": {
2026-05-18T00:21:07.0663684Z         "RemoteType": "standard",
2026-05-18T00:21:07.0663807Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:21:07.0663936Z         "RemoteRef": "viridisLite",
2026-05-18T00:21:07.0664285Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0664485Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0664601Z         "RemoteSha": "0.4.3"
2026-05-18T00:21:07.0664673Z       },
2026-05-18T00:21:07.0665074Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:21:07.0665364Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:21:07.0665542Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0665644Z       "rversion": "4.6",
2026-05-18T00:21:07.0665745Z       "directpkg": false,
2026-05-18T00:21:07.0665873Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0666042Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0666136Z       "params": [],
2026-05-18T00:21:07.0666251Z       "install_args": "",
2026-05-18T00:21:07.0666365Z       "repotype": "cranlike",
2026-05-18T00:21:07.0666461Z       "sysreqs": "",
2026-05-18T00:21:07.0666570Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0666649Z     },
2026-05-18T00:21:07.0666719Z     {
2026-05-18T00:21:07.0666818Z       "ref": "whisker",
2026-05-18T00:21:07.0666935Z       "package": "whisker",
2026-05-18T00:21:07.0667142Z       "version": "0.4.1",
2026-05-18T00:21:07.0667243Z       "type": "standard",
2026-05-18T00:21:07.0667347Z       "direct": false,
2026-05-18T00:21:07.0667443Z       "binary": true,
2026-05-18T00:21:07.0667549Z       "dependencies": [],
2026-05-18T00:21:07.0667651Z       "vignettes": false,
2026-05-18T00:21:07.0667777Z       "needscompilation": false,
2026-05-18T00:21:07.0667869Z       "metadata": {
2026-05-18T00:21:07.0667983Z         "RemoteType": "standard",
2026-05-18T00:21:07.0668171Z         "RemotePkgRef": "whisker",
2026-05-18T00:21:07.0668287Z         "RemoteRef": "whisker",
2026-05-18T00:21:07.0668560Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0668770Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0668878Z         "RemoteSha": "0.4.1"
2026-05-18T00:21:07.0668950Z       },
2026-05-18T00:21:07.0669330Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:21:07.0669618Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:21:07.0669782Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0669882Z       "rversion": "4.6",
2026-05-18T00:21:07.0669995Z       "directpkg": false,
2026-05-18T00:21:07.0670097Z       "license": "GPL-3",
2026-05-18T00:21:07.0670260Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0670369Z       "params": [],
2026-05-18T00:21:07.0670477Z       "install_args": "",
2026-05-18T00:21:07.0670586Z       "repotype": "cranlike",
2026-05-18T00:21:07.0670692Z       "sysreqs": "",
2026-05-18T00:21:07.0670801Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0670869Z     },
2026-05-18T00:21:07.0670934Z     {
2026-05-18T00:21:07.0671041Z       "ref": "zip",
2026-05-18T00:21:07.0671141Z       "package": "zip",
2026-05-18T00:21:07.0671241Z       "version": "2.3.3",
2026-05-18T00:21:07.0671356Z       "type": "standard",
2026-05-18T00:21:07.0671452Z       "direct": false,
2026-05-18T00:21:07.0671549Z       "binary": true,
2026-05-18T00:21:07.0671654Z       "dependencies": [],
2026-05-18T00:21:07.0671765Z       "vignettes": false,
2026-05-18T00:21:07.0671882Z       "needscompilation": false,
2026-05-18T00:21:07.0671974Z       "metadata": {
2026-05-18T00:21:07.0672101Z         "RemoteType": "standard",
2026-05-18T00:21:07.0672214Z         "RemotePkgRef": "zip",
2026-05-18T00:21:07.0672324Z         "RemoteRef": "zip",
2026-05-18T00:21:07.0672609Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0672811Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0672918Z         "RemoteSha": "2.3.3"
2026-05-18T00:21:07.0672994Z       },
2026-05-18T00:21:07.0673368Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:21:07.0673634Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:21:07.0673797Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0673910Z       "rversion": "4.6",
2026-05-18T00:21:07.0674013Z       "directpkg": false,
